id,target
tensor(15626),0
tensor(15627),0
tensor(15630),0
tensor(15638),0
tensor(15641),0
tensor(15644),0
tensor(15645),0
tensor(15660),0
tensor(15669),0
tensor(15673),0
tensor(15688),0
tensor(15690),0
tensor(15699),0
tensor(15700),0
tensor(15705),0
tensor(15708),0
tensor(15713),0
tensor(15726),0
tensor(15727),0
tensor(15728),0
tensor(15729),0
tensor(15730),0
tensor(15740),0
tensor(15744),0
tensor(15753),0
tensor(15756),0
tensor(15774),0
tensor(15780),0
tensor(15782),0
tensor(15790),0
tensor(15791),0
tensor(15796),0
tensor(15798),0
tensor(15802),0
tensor(15803),0
tensor(15808),0
tensor(15809),0
tensor(15812),0
tensor(15815),0
tensor(15832),0
tensor(15834),0
tensor(15842),0
tensor(15845),0
tensor(15847),0
tensor(15848),0
tensor(15852),0
tensor(15854),0
tensor(15858),0
tensor(15867),0
tensor(15869),0
tensor(15882),0
tensor(15883),0
tensor(15884),0
tensor(15887),0
tensor(15889),0
tensor(15898),0
tensor(15902),0
tensor(15908),0
tensor(15911),0
tensor(15915),0
tensor(15917),0
tensor(15919),0
tensor(15931),0
tensor(15938),0
tensor(15939),0
tensor(15952),0
tensor(15961),0
tensor(15966),0
tensor(15967),0
tensor(15968),0
tensor(15970),0
tensor(15971),0
tensor(15972),0
tensor(15976),0
tensor(15989),0
tensor(15998),0
tensor(16005),0
tensor(16006),0
tensor(16009),0
tensor(16017),0
tensor(16020),0
tensor(16023),0
tensor(16024),0
tensor(16039),0
tensor(16048),0
tensor(16052),0
tensor(16067),0
tensor(16069),0
tensor(16078),0
tensor(16079),0
tensor(16084),0
tensor(16087),0
tensor(16092),0
tensor(16105),0
tensor(16106),0
tensor(16107),0
tensor(16108),0
tensor(16109),0
tensor(16119),0
tensor(16123),0
tensor(16132),0
tensor(16135),0
tensor(16153),0
tensor(16159),0
tensor(16161),0
tensor(16169),0
tensor(16170),0
tensor(16175),0
tensor(16177),0
tensor(16181),0
tensor(16182),0
tensor(16187),0
tensor(16188),0
tensor(16191),0
tensor(16194),0
tensor(16211),0
tensor(16213),0
tensor(16221),0
tensor(16224),0
tensor(16226),0
tensor(16227),0
tensor(16231),0
tensor(16233),0
tensor(16237),0
tensor(16246),0
tensor(16248),0
tensor(16261),0
tensor(16262),0
tensor(16263),0
tensor(16266),0
tensor(16268),0
tensor(16277),0
tensor(16281),0
tensor(16287),0
tensor(16290),0
tensor(16294),0
tensor(16296),0
tensor(16298),1
tensor(16310),1
tensor(16317),1
tensor(16318),1
tensor(16331),1
tensor(16340),1
tensor(16345),1
tensor(16346),1
tensor(16347),1
tensor(16349),1
tensor(16350),1
tensor(16351),1
tensor(16355),1
tensor(16368),1
tensor(16377),1
tensor(16384),1
tensor(16385),1
tensor(16388),1
tensor(16396),1
tensor(16399),1
tensor(16402),1
tensor(16403),1
tensor(16418),1
tensor(16427),1
tensor(16431),1
tensor(16446),1
tensor(16448),1
tensor(16457),1
tensor(16458),1
tensor(16463),1
tensor(16466),1
tensor(16471),1
tensor(16484),1
tensor(16485),1
tensor(16486),1
tensor(16487),1
tensor(16488),1
tensor(16498),1
tensor(16502),1
tensor(16511),1
tensor(16514),1
tensor(16532),1
tensor(16538),1
tensor(16540),1
tensor(16548),1
tensor(16549),1
tensor(16554),1
tensor(16556),1
tensor(16560),1
tensor(16561),1
tensor(16566),1
tensor(16567),1
tensor(16570),1
tensor(16573),1
tensor(16590),1
tensor(16592),1
tensor(16600),1
tensor(16603),1
tensor(16605),1
tensor(16606),1
tensor(16610),1
tensor(16612),1
tensor(16616),1
tensor(16625),1
tensor(16627),1
tensor(16640),1
tensor(16641),1
tensor(16642),1
tensor(16645),1
tensor(16647),1
tensor(16656),1
tensor(16660),1
tensor(16666),1
tensor(16669),1
tensor(16673),1
tensor(16675),1
tensor(16677),1
tensor(16689),1
tensor(16696),1
tensor(16697),1
tensor(16710),1
tensor(16719),1
tensor(16724),1
tensor(16725),1
tensor(16726),1
tensor(16728),1
tensor(16729),1
tensor(16730),1
tensor(16734),1
tensor(16747),1
tensor(16756),1
tensor(16763),1
tensor(16764),1
tensor(16767),1
tensor(16775),1
tensor(16778),1
tensor(16781),1
tensor(16782),1
tensor(16797),1
tensor(16806),1
tensor(16810),1
tensor(16825),1
tensor(16827),1
tensor(16836),1
tensor(16837),1
tensor(16842),1
tensor(16845),1
tensor(16850),1
tensor(16863),1
tensor(16864),1
tensor(16865),1
tensor(16866),1
tensor(16867),1
tensor(16877),1
tensor(16881),1
tensor(16890),1
tensor(16893),1
tensor(16911),1
tensor(16917),1
tensor(16919),1
tensor(16927),1
tensor(16928),1
tensor(16933),1
tensor(16935),1
tensor(16939),1
tensor(16940),1
tensor(16945),1
tensor(16946),1
tensor(16949),1
tensor(16952),1
tensor(16969),1
tensor(16971),1
tensor(16979),1
tensor(16982),1
tensor(16984),1
tensor(16985),1
tensor(16989),1
tensor(16991),1
tensor(16995),1
tensor(17004),1
tensor(17006),1
tensor(17019),1
tensor(17020),1
tensor(17021),1
tensor(17024),1
tensor(17026),1
tensor(17035),1
tensor(17039),1
tensor(17045),1
tensor(17048),1
tensor(17052),1
tensor(17054),1
tensor(17056),1
tensor(17068),1
tensor(17075),1
tensor(17076),1
tensor(17089),1
tensor(17098),1
tensor(17103),1
tensor(17104),1
tensor(17105),1
tensor(17107),1
tensor(17108),1
tensor(17109),1
tensor(17113),1
tensor(17126),1
tensor(17135),1
tensor(17142),1
tensor(17143),1
tensor(17146),1
tensor(17154),1
tensor(17157),1
tensor(17160),1
tensor(17161),1
tensor(17176),1
tensor(17185),1
tensor(17189),1
tensor(17204),1
tensor(17206),1
tensor(17215),1
tensor(17216),1
tensor(17221),1
tensor(17224),1
tensor(17229),1
tensor(17242),1
tensor(17243),1
tensor(17244),1
tensor(17245),1
tensor(17246),1
tensor(17256),1
tensor(17260),1
tensor(17269),1
tensor(17272),1
tensor(17290),1
tensor(17296),1
tensor(17298),1
tensor(17306),1
tensor(17307),1
tensor(17312),1
tensor(17314),1
tensor(17318),1
tensor(17319),1
tensor(17324),1
tensor(17325),1
tensor(17328),1
tensor(17331),1
tensor(17348),1
tensor(17350),1
tensor(17358),1
tensor(17361),1
tensor(17363),1
tensor(17364),1
tensor(17368),1
tensor(17370),1
tensor(17374),1
tensor(17383),1
tensor(17385),1
tensor(17398),1
tensor(17399),1
tensor(17400),1
tensor(17403),1
tensor(17405),1
tensor(17414),1
tensor(17418),1
tensor(17424),1
tensor(17427),1
tensor(17431),1
tensor(17433),1
tensor(17435),0
tensor(17447),0
tensor(17454),0
tensor(17455),0
tensor(17468),0
tensor(17477),0
tensor(17482),0
tensor(17483),0
tensor(17484),0
tensor(17486),0
tensor(17487),0
tensor(17488),0
tensor(17492),0
tensor(17505),0
tensor(17514),0
tensor(17521),0
tensor(17522),0
tensor(17525),0
tensor(17533),0
tensor(17536),0
tensor(17539),0
tensor(17540),0
tensor(17555),0
tensor(17564),0
tensor(17568),0
tensor(17583),0
tensor(17585),0
tensor(17594),0
tensor(17595),0
tensor(17600),0
tensor(17603),0
tensor(17608),0
tensor(17621),0
tensor(17622),0
tensor(17623),0
tensor(17624),0
tensor(17625),0
tensor(17635),0
tensor(17639),0
tensor(17648),0
tensor(17651),0
tensor(17669),0
tensor(17675),0
tensor(17677),0
tensor(17685),0
tensor(17686),0
tensor(17691),0
tensor(17693),0
tensor(17697),0
tensor(17698),0
tensor(17703),0
tensor(17704),0
tensor(17707),0
tensor(17710),0
tensor(17727),0
tensor(17729),0
tensor(17737),0
tensor(17740),0
tensor(17742),0
tensor(17743),0
tensor(17747),0
tensor(17749),0
tensor(17753),0
tensor(17762),0
tensor(17764),0
tensor(17777),0
tensor(17778),0
tensor(17779),0
tensor(17782),0
tensor(17784),0
tensor(17793),0
tensor(17797),0
tensor(17803),0
tensor(17806),0
tensor(17810),0
tensor(17812),0
tensor(17814),1
tensor(17826),1
tensor(17833),1
tensor(17834),1
tensor(17847),1
tensor(17856),1
tensor(17861),1
tensor(17862),1
tensor(17863),1
tensor(17865),1
tensor(17866),1
tensor(17867),1
tensor(17871),1
tensor(17884),1
tensor(17893),1
tensor(17900),1
tensor(17901),1
tensor(17904),1
tensor(17912),1
tensor(17915),1
tensor(17918),1
tensor(17919),1
tensor(17934),1
tensor(17943),1
tensor(17947),1
tensor(17962),1
tensor(17964),1
tensor(17973),1
tensor(17974),1
tensor(17979),1
tensor(17982),1
tensor(17987),1
tensor(18000),1
tensor(18001),1
tensor(18002),1
tensor(18003),1
tensor(18004),1
tensor(18014),1
tensor(18018),1
tensor(18027),1
tensor(18030),1
tensor(18048),1
tensor(18054),1
tensor(18056),1
tensor(18064),1
tensor(18065),1
tensor(18070),1
tensor(18072),1
tensor(18076),1
tensor(18077),1
tensor(18082),1
tensor(18083),1
tensor(18086),1
tensor(18089),1
tensor(18106),1
tensor(18108),1
tensor(18116),1
tensor(18119),1
tensor(18121),1
tensor(18122),1
tensor(18126),1
tensor(18128),1
tensor(18132),1
tensor(18141),1
tensor(18143),1
tensor(18156),1
tensor(18157),1
tensor(18158),1
tensor(18161),1
tensor(18163),1
tensor(18172),1
tensor(18176),1
tensor(18182),1
tensor(18185),1
tensor(18189),1
tensor(18191),1
tensor(18193),0
tensor(18205),0
tensor(18212),0
tensor(18213),0
tensor(18226),0
tensor(18235),0
tensor(18240),0
tensor(18241),0
tensor(18242),0
tensor(18244),0
tensor(18245),0
tensor(18246),0
tensor(18250),0
tensor(18263),0
tensor(18272),0
tensor(18279),0
tensor(18280),0
tensor(18283),0
tensor(18291),0
tensor(18294),0
tensor(18297),0
tensor(18298),0
tensor(18313),0
tensor(18322),0
tensor(18326),0
tensor(18341),0
tensor(18343),0
tensor(18352),0
tensor(18353),0
tensor(18358),0
tensor(18361),0
tensor(18366),0
tensor(18379),0
tensor(18380),0
tensor(18381),0
tensor(18382),0
tensor(18383),0
tensor(18393),0
tensor(18397),0
tensor(18406),0
tensor(18409),0
tensor(18427),0
tensor(18433),0
tensor(18435),0
tensor(18443),0
tensor(18444),0
tensor(18449),0
tensor(18451),0
tensor(18455),0
tensor(18456),0
tensor(18461),0
tensor(18462),0
tensor(18465),0
tensor(18468),0
tensor(18485),0
tensor(18487),0
tensor(18495),0
tensor(18498),0
tensor(18500),0
tensor(18501),0
tensor(18505),0
tensor(18507),0
tensor(18511),0
tensor(18520),0
tensor(18522),0
tensor(18535),0
tensor(18536),0
tensor(18537),0
tensor(18540),0
tensor(18542),0
tensor(18551),0
tensor(18555),0
tensor(18561),0
tensor(18564),0
tensor(18568),0
tensor(18570),0
tensor(18572),1
tensor(18584),1
tensor(18591),1
tensor(18592),1
tensor(18605),1
tensor(18614),1
tensor(18619),1
tensor(18620),1
tensor(18621),1
tensor(18623),1
tensor(18624),1
tensor(18625),1
tensor(18629),1
tensor(18642),1
tensor(18651),1
tensor(18658),1
tensor(18659),1
tensor(18662),1
tensor(18670),1
tensor(18673),1
tensor(18676),1
tensor(18677),1
tensor(18692),1
tensor(18701),1
tensor(18705),1
tensor(18720),1
tensor(18722),1
tensor(18731),1
tensor(18732),1
tensor(18737),1
tensor(18740),1
tensor(18745),1
tensor(18758),1
tensor(18759),1
tensor(18760),1
tensor(18761),1
tensor(18762),1
tensor(18772),1
tensor(18776),1
tensor(18785),1
tensor(18788),1
tensor(18806),1
tensor(18812),1
tensor(18814),1
tensor(18822),1
tensor(18823),1
tensor(18828),1
tensor(18830),1
tensor(18834),1
tensor(18835),1
tensor(18840),1
tensor(18841),1
tensor(18844),1
tensor(18847),1
tensor(18864),1
tensor(18866),1
tensor(18874),1
tensor(18877),1
tensor(18879),1
tensor(18880),1
tensor(18884),1
tensor(18886),1
tensor(18890),1
tensor(18899),1
tensor(18901),1
tensor(18914),1
tensor(18915),1
tensor(18916),1
tensor(18919),1
tensor(18921),1
tensor(18930),1
tensor(18934),1
tensor(18940),1
tensor(18943),1
tensor(18947),1
tensor(18949),1
tensor(18951),1
tensor(18963),1
tensor(18970),1
tensor(18971),1
tensor(18984),1
tensor(18993),1
tensor(18998),1
tensor(18999),1
tensor(19000),1
tensor(19002),1
tensor(19003),1
tensor(19004),1
tensor(19008),1
tensor(19021),1
tensor(19030),1
tensor(19037),1
tensor(19038),1
tensor(19041),1
tensor(19049),1
tensor(19052),1
tensor(19055),1
tensor(19056),1
tensor(19071),1
tensor(19080),1
tensor(19084),1
tensor(19099),1
tensor(19101),1
tensor(19110),1
tensor(19111),1
tensor(19116),1
tensor(19119),1
tensor(19124),1
tensor(19137),1
tensor(19138),1
tensor(19139),1
tensor(19140),1
tensor(19141),1
tensor(19151),1
tensor(19155),1
tensor(19164),1
tensor(19167),1
tensor(19185),1
tensor(19191),1
tensor(19193),1
tensor(19201),1
tensor(19202),1
tensor(19207),1
tensor(19209),1
tensor(19213),1
tensor(19214),1
tensor(19219),1
tensor(19220),1
tensor(19223),1
tensor(19226),1
tensor(19243),1
tensor(19245),1
tensor(19253),1
tensor(19256),1
tensor(19258),1
tensor(19259),1
tensor(19263),1
tensor(19265),1
tensor(19269),1
tensor(19278),1
tensor(19280),1
tensor(19293),1
tensor(19294),1
tensor(19295),1
tensor(19298),1
tensor(19300),1
tensor(19309),1
tensor(19313),1
tensor(19319),1
tensor(19322),1
tensor(19326),1
tensor(19328),1
tensor(19330),1
tensor(19342),1
tensor(19349),1
tensor(19350),1
tensor(19363),1
tensor(19372),1
tensor(19377),1
tensor(19378),1
tensor(19379),1
tensor(19381),1
tensor(19382),1
tensor(19383),1
tensor(19387),1
tensor(19400),1
tensor(19409),1
tensor(19416),1
tensor(19417),1
tensor(19420),1
tensor(19428),1
tensor(19431),1
tensor(19434),1
tensor(19435),1
tensor(19450),1
tensor(19459),1
tensor(19463),1
tensor(19478),1
tensor(19480),1
tensor(19489),1
tensor(19490),1
tensor(19495),1
tensor(19498),1
tensor(19503),1
tensor(19516),1
tensor(19517),1
tensor(19518),1
tensor(19519),1
tensor(19520),1
tensor(19530),1
tensor(19534),1
tensor(19543),1
tensor(19546),1
tensor(19564),1
tensor(19570),1
tensor(19572),1
tensor(19580),1
tensor(19581),1
tensor(19586),1
tensor(19588),1
tensor(19592),1
tensor(19593),1
tensor(19598),1
tensor(19599),1
tensor(19602),1
tensor(19605),1
tensor(19622),1
tensor(19624),1
tensor(19632),1
tensor(19635),1
tensor(19637),1
tensor(19638),1
tensor(19642),1
tensor(19644),1
tensor(19648),1
tensor(19657),1
tensor(19659),1
tensor(19672),1
tensor(19673),1
tensor(19674),1
tensor(19677),1
tensor(19679),1
tensor(19688),1
tensor(19692),1
tensor(19698),1
tensor(19701),1
tensor(19705),1
tensor(19707),1
tensor(19709),1
tensor(19721),1
tensor(19728),1
tensor(19729),1
tensor(19742),1
tensor(19751),1
tensor(19756),1
tensor(19757),1
tensor(19758),1
tensor(19760),1
tensor(19761),1
tensor(19762),1
tensor(19766),1
tensor(19779),1
tensor(19788),1
tensor(19795),1
tensor(19796),1
tensor(19799),1
tensor(19807),1
tensor(19810),1
tensor(19813),1
tensor(19814),1
tensor(19829),1
tensor(19838),1
tensor(19842),1
tensor(19857),1
tensor(19859),1
tensor(19868),1
tensor(19869),1
tensor(19874),1
tensor(19877),1
tensor(19882),1
tensor(19895),1
tensor(19896),1
tensor(19897),1
tensor(19898),1
tensor(19899),1
tensor(19909),1
tensor(19913),1
tensor(19922),1
tensor(19925),1
tensor(19943),1
tensor(19949),1
tensor(19951),1
tensor(19959),1
tensor(19960),1
tensor(19965),1
tensor(19967),1
tensor(19971),1
tensor(19972),1
tensor(19977),1
tensor(19978),1
tensor(19981),1
tensor(19984),1
tensor(20001),1
tensor(20003),1
tensor(20011),1
tensor(20014),1
tensor(20016),1
tensor(20017),1
tensor(20021),1
tensor(20023),1
tensor(20027),1
tensor(20036),1
tensor(20038),1
tensor(20051),1
tensor(20052),1
tensor(20053),1
tensor(20056),1
tensor(20058),1
tensor(20067),1
tensor(20071),1
tensor(20077),1
tensor(20080),1
tensor(20084),1
tensor(20086),1
tensor(20088),0
tensor(20100),0
tensor(20107),0
tensor(20108),0
tensor(20121),0
tensor(20130),0
tensor(20135),0
tensor(20136),0
tensor(20137),0
tensor(20139),0
tensor(20140),0
tensor(20141),0
tensor(20145),0
tensor(20158),0
tensor(20167),0
tensor(20174),0
tensor(20175),0
tensor(20178),0
tensor(20186),0
tensor(20189),0
tensor(20192),0
tensor(20193),0
tensor(20208),0
tensor(20217),0
tensor(20221),0
tensor(20236),0
tensor(20238),0
tensor(20247),0
tensor(20248),0
tensor(20253),0
tensor(20256),0
tensor(20261),0
tensor(20274),0
tensor(20275),0
tensor(20276),0
tensor(20277),0
tensor(20278),0
tensor(20288),0
tensor(20292),0
tensor(20301),0
tensor(20304),0
tensor(20322),0
tensor(20328),0
tensor(20330),0
tensor(20338),0
tensor(20339),0
tensor(20344),0
tensor(20346),0
tensor(20350),0
tensor(20351),0
tensor(20356),0
tensor(20357),0
tensor(20360),0
tensor(20363),0
tensor(20380),0
tensor(20382),0
tensor(20390),0
tensor(20393),0
tensor(20395),0
tensor(20396),0
tensor(20400),0
tensor(20402),0
tensor(20406),0
tensor(20415),0
tensor(20417),0
tensor(20430),0
tensor(20431),0
tensor(20432),0
tensor(20435),0
tensor(20437),0
tensor(20446),0
tensor(20450),0
tensor(20456),0
tensor(20459),0
tensor(20463),0
tensor(20465),0
tensor(20467),1
tensor(20479),1
tensor(20486),1
tensor(20487),1
tensor(20500),1
tensor(20509),1
tensor(20514),1
tensor(20515),1
tensor(20516),1
tensor(20518),1
tensor(20519),1
tensor(20520),1
tensor(20524),1
tensor(20537),1
tensor(20546),1
tensor(20553),1
tensor(20554),1
tensor(20557),1
tensor(20565),1
tensor(20568),1
tensor(20571),1
tensor(20572),1
tensor(20587),1
tensor(20596),1
tensor(20600),1
tensor(20615),1
tensor(20617),1
tensor(20626),1
tensor(20627),1
tensor(20632),1
tensor(20635),1
tensor(20640),1
tensor(20653),1
tensor(20654),1
tensor(20655),1
tensor(20656),1
tensor(20657),1
tensor(20667),1
tensor(20671),1
tensor(20680),1
tensor(20683),1
tensor(20701),1
tensor(20707),1
tensor(20709),1
tensor(20717),1
tensor(20718),1
tensor(20723),1
tensor(20725),1
tensor(20729),1
tensor(20730),1
tensor(20735),1
tensor(20736),1
tensor(20739),1
tensor(20742),1
tensor(20759),1
tensor(20761),1
tensor(20769),1
tensor(20772),1
tensor(20774),1
tensor(20775),1
tensor(20779),1
tensor(20781),1
tensor(20785),1
tensor(20794),1
tensor(20796),1
tensor(20809),1
tensor(20810),1
tensor(20811),1
tensor(20814),1
tensor(20816),1
tensor(20825),1
tensor(20829),1
tensor(20835),1
tensor(20838),1
tensor(20842),1
tensor(20844),1
tensor(20846),1
tensor(20858),1
tensor(20865),1
tensor(20866),1
tensor(20879),1
tensor(20888),1
tensor(20893),1
tensor(20894),1
tensor(20895),1
tensor(20897),1
tensor(20898),1
tensor(20899),1
tensor(20903),1
tensor(20916),1
tensor(20925),1
tensor(20932),1
tensor(20933),1
tensor(20936),1
tensor(20944),1
tensor(20947),1
tensor(20950),1
tensor(20951),1
tensor(20966),1
tensor(20975),1
tensor(20979),1
tensor(20994),1
tensor(20996),1
tensor(21005),1
tensor(21006),1
tensor(21011),1
tensor(21014),1
tensor(21019),1
tensor(21032),1
tensor(21033),1
tensor(21034),1
tensor(21035),1
tensor(21036),1
tensor(21046),1
tensor(21050),1
tensor(21059),1
tensor(21062),1
tensor(21080),1
tensor(21086),1
tensor(21088),1
tensor(21096),1
tensor(21097),1
tensor(21102),1
tensor(21104),1
tensor(21108),1
tensor(21109),1
tensor(21114),1
tensor(21115),1
tensor(21118),1
tensor(21121),1
tensor(21138),1
tensor(21140),1
tensor(21148),1
tensor(21151),1
tensor(21153),1
tensor(21154),1
tensor(21158),1
tensor(21160),1
tensor(21164),1
tensor(21173),1
tensor(21175),1
tensor(21188),1
tensor(21189),1
tensor(21190),1
tensor(21193),1
tensor(21195),1
tensor(21204),1
tensor(21208),1
tensor(21214),1
tensor(21217),1
tensor(21221),1
tensor(21223),1
tensor(21225),0
tensor(21237),0
tensor(21244),0
tensor(21245),0
tensor(21258),0
tensor(21267),0
tensor(21272),0
tensor(21273),0
tensor(21274),0
tensor(21276),0
tensor(21277),0
tensor(21278),0
tensor(21282),0
tensor(21295),0
tensor(21304),0
tensor(21311),0
tensor(21312),0
tensor(21315),0
tensor(21323),0
tensor(21326),0
tensor(21329),0
tensor(21330),0
tensor(21345),0
tensor(21354),0
tensor(21358),0
tensor(21373),0
tensor(21375),0
tensor(21384),0
tensor(21385),0
tensor(21390),0
tensor(21393),0
tensor(21398),0
tensor(21411),0
tensor(21412),0
tensor(21413),0
tensor(21414),0
tensor(21415),0
tensor(21425),0
tensor(21429),0
tensor(21438),0
tensor(21441),0
tensor(21459),0
tensor(21465),0
tensor(21467),0
tensor(21475),0
tensor(21476),0
tensor(21481),0
tensor(21483),0
tensor(21487),0
tensor(21488),0
tensor(21493),0
tensor(21494),0
tensor(21497),0
tensor(21500),0
tensor(21517),0
tensor(21519),0
tensor(21527),0
tensor(21530),0
tensor(21532),0
tensor(21533),0
tensor(21537),0
tensor(21539),0
tensor(21543),0
tensor(21552),0
tensor(21554),0
tensor(21567),0
tensor(21568),0
tensor(21569),0
tensor(21572),0
tensor(21574),0
tensor(21583),0
tensor(21587),0
tensor(21593),0
tensor(21596),0
tensor(21600),0
tensor(21602),0
tensor(21604),0
tensor(21616),0
tensor(21623),0
tensor(21624),0
tensor(21637),0
tensor(21646),0
tensor(21651),0
tensor(21652),0
tensor(21653),0
tensor(21655),0
tensor(21656),0
tensor(21657),0
tensor(21661),0
tensor(21674),0
tensor(21683),0
tensor(21690),0
tensor(21691),0
tensor(21694),0
tensor(21702),0
tensor(21705),0
tensor(21708),0
tensor(21709),0
tensor(21724),0
tensor(21733),0
tensor(21737),0
tensor(21752),0
tensor(21754),0
tensor(21763),0
tensor(21764),0
tensor(21769),0
tensor(21772),0
tensor(21777),0
tensor(21790),0
tensor(21791),0
tensor(21792),0
tensor(21793),0
tensor(21794),0
tensor(21804),0
tensor(21808),0
tensor(21817),0
tensor(21820),0
tensor(21838),0
tensor(21844),0
tensor(21846),0
tensor(21854),0
tensor(21855),0
tensor(21860),0
tensor(21862),0
tensor(21866),0
tensor(21867),0
tensor(21872),0
tensor(21873),0
tensor(21876),0
tensor(21879),0
tensor(21896),0
tensor(21898),0
tensor(21906),0
tensor(21909),0
tensor(21911),0
tensor(21912),0
tensor(21916),0
tensor(21918),0
tensor(21922),0
tensor(21931),0
tensor(21933),0
tensor(21946),0
tensor(21947),0
tensor(21948),0
tensor(21951),0
tensor(21953),0
tensor(21962),0
tensor(21966),0
tensor(21972),0
tensor(21975),0
tensor(21979),0
tensor(21981),0
tensor(21983),0
tensor(21995),0
tensor(22002),0
tensor(22003),0
tensor(22016),0
tensor(22025),0
tensor(22030),0
tensor(22031),0
tensor(22032),0
tensor(22034),0
tensor(22035),0
tensor(22036),0
tensor(22040),0
tensor(22053),0
tensor(22062),0
tensor(22069),0
tensor(22070),0
tensor(22073),0
tensor(22081),0
tensor(22084),0
tensor(22087),0
tensor(22088),0
tensor(22103),0
tensor(22112),0
tensor(22116),0
tensor(22131),0
tensor(22133),0
tensor(22142),0
tensor(22143),0
tensor(22148),0
tensor(22151),0
tensor(22156),0
tensor(22169),0
tensor(22170),0
tensor(22171),0
tensor(22172),0
tensor(22173),0
tensor(22183),0
tensor(22187),0
tensor(22196),0
tensor(22199),0
tensor(22217),0
tensor(22223),0
tensor(22225),0
tensor(22233),0
tensor(22234),0
tensor(22239),0
tensor(22241),0
tensor(22245),0
tensor(22246),0
tensor(22251),0
tensor(22252),0
tensor(22255),0
tensor(22258),0
tensor(22275),0
tensor(22277),0
tensor(22285),0
tensor(22288),0
tensor(22290),0
tensor(22291),0
tensor(22295),0
tensor(22297),0
tensor(22301),0
tensor(22310),0
tensor(22312),0
tensor(22325),0
tensor(22326),0
tensor(22327),0
tensor(22330),0
tensor(22332),0
tensor(22341),0
tensor(22345),0
tensor(22351),0
tensor(22354),0
tensor(22358),0
tensor(22360),0
tensor(22362),1
tensor(22374),1
tensor(22381),1
tensor(22382),1
tensor(22395),1
tensor(22404),1
tensor(22409),1
tensor(22410),1
tensor(22411),1
tensor(22413),1
tensor(22414),1
tensor(22415),1
tensor(22419),1
tensor(22432),1
tensor(22441),1
tensor(22448),1
tensor(22449),1
tensor(22452),1
tensor(22460),1
tensor(22463),1
tensor(22466),1
tensor(22467),1
tensor(22482),1
tensor(22491),1
tensor(22495),1
tensor(22510),1
tensor(22512),1
tensor(22521),1
tensor(22522),1
tensor(22527),1
tensor(22530),1
tensor(22535),1
tensor(22548),1
tensor(22549),1
tensor(22550),1
tensor(22551),1
tensor(22552),1
tensor(22562),1
tensor(22566),1
tensor(22575),1
tensor(22578),1
tensor(22596),1
tensor(22602),1
tensor(22604),1
tensor(22612),1
tensor(22613),1
tensor(22618),1
tensor(22620),1
tensor(22624),1
tensor(22625),1
tensor(22630),1
tensor(22631),1
tensor(22634),1
tensor(22637),1
tensor(22654),1
tensor(22656),1
tensor(22664),1
tensor(22667),1
tensor(22669),1
tensor(22670),1
tensor(22674),1
tensor(22676),1
tensor(22680),1
tensor(22689),1
tensor(22691),1
tensor(22704),1
tensor(22705),1
tensor(22706),1
tensor(22709),1
tensor(22711),1
tensor(22720),1
tensor(22724),1
tensor(22730),1
tensor(22733),1
tensor(22737),1
tensor(22739),1
tensor(22741),1
tensor(22753),1
tensor(22760),1
tensor(22761),1
tensor(22774),1
tensor(22783),1
tensor(22788),1
tensor(22789),1
tensor(22790),1
tensor(22792),1
tensor(22793),1
tensor(22794),1
tensor(22798),1
tensor(22811),1
tensor(22820),1
tensor(22827),1
tensor(22828),1
tensor(22831),1
tensor(22839),1
tensor(22842),1
tensor(22845),1
tensor(22846),1
tensor(22861),1
tensor(22870),1
tensor(22874),1
tensor(22889),1
tensor(22891),1
tensor(22900),1
tensor(22901),1
tensor(22906),1
tensor(22909),1
tensor(22914),1
tensor(22927),1
tensor(22928),1
tensor(22929),1
tensor(22930),1
tensor(22931),1
tensor(22941),1
tensor(22945),1
tensor(22954),1
tensor(22957),1
tensor(22975),1
tensor(22981),1
tensor(22983),1
tensor(22991),1
tensor(22992),1
tensor(22997),1
tensor(22999),1
tensor(23003),1
tensor(23004),1
tensor(23009),1
tensor(23010),1
tensor(23013),1
tensor(23016),1
tensor(23033),1
tensor(23035),1
tensor(23043),1
tensor(23046),1
tensor(23048),1
tensor(23049),1
tensor(23053),1
tensor(23055),1
tensor(23059),1
tensor(23068),1
tensor(23070),1
tensor(23083),1
tensor(23084),1
tensor(23085),1
tensor(23088),1
tensor(23090),1
tensor(23099),1
tensor(23103),1
tensor(23109),1
tensor(23112),1
tensor(23116),1
tensor(23118),1
tensor(23120),0
tensor(23132),0
tensor(23139),0
tensor(23140),0
tensor(23153),0
tensor(23162),0
tensor(23167),0
tensor(23168),0
tensor(23169),0
tensor(23171),0
tensor(23172),0
tensor(23173),0
tensor(23177),0
tensor(23190),0
tensor(23199),0
tensor(23206),0
tensor(23207),0
tensor(23210),0
tensor(23218),0
tensor(23221),0
tensor(23224),0
tensor(23225),0
tensor(23240),0
tensor(23249),0
tensor(23253),0
tensor(23268),0
tensor(23270),0
tensor(23279),0
tensor(23280),0
tensor(23285),0
tensor(23288),0
tensor(23293),0
tensor(23306),0
tensor(23307),0
tensor(23308),0
tensor(23309),0
tensor(23310),0
tensor(23320),0
tensor(23324),0
tensor(23333),0
tensor(23336),0
tensor(23354),0
tensor(23360),0
tensor(23362),0
tensor(23370),0
tensor(23371),0
tensor(23376),0
tensor(23378),0
tensor(23382),0
tensor(23383),0
